,appVersion,score,reviewCount,totalThumbsUp,maxThumbsUpCount,maxThumbsUpContent
24,1.8.8.8811,5,21,26155,9584,Untuk keseluruhan sudah bagus. tapi setelah update ada beberapa yang harus di perbaiki. 1. Terlalu banyak bug 2. Machtmaking tak sesuai 3. Perkara jaringan/sinyal yang suka lag/tiba2 hilang ketika saat war. Sekian Dari Saya Dan Terimakasih :⁠-⁠)
23,1.8.8.8811,4,39,27376,19953,"Tolong kembalikan performa Mobile Legends seperti dahulu. Saat sinyal tidak mudah jumping-jumping. Tolong sesuaikan tim sendiri dan tim lawan. ""Tolong berikan kami lawan yang seimbang, tidak mudah namun tidak mempersulit..."" Juga untuk data jangan terlalu besar. Handphone ram 3gb mengkis-mengkis (sesak) :d"
22,1.8.8.8811,3,52,9720,7423,Untuk keseluruhan sudah bagus tapi nih masalahnya 1. Terlalu banyak bug 2. Machtmaking tak sesuai 3. Perkara jaringan/sinyal yang suka tiba2 lag ketika war 4. Update yang terlalu berat untuk beberapa device 5. TOLONG HAPUS DARK SYSTEM MOONTON! Sekian Dari Saya TerimaKasih :)
21,1.8.8.8811,2,28,1577,861,"Yang menjadi kendala saat saya memainkan game ini adalah sistem matchmaking, season kemarin dan season ini sangat sulit mendapatkan tim yang bisa main, menang hanya 10 kali tetapi kalahnya sampai 5 kali. Sangat sulit untuk yang sering solo player lebih banyak kalah daripada menangnya. Matchmaking sangat beda dengan season season sebelumnya, semakin kemari sistem matchmakingnya semakin buruk"
20,1.8.8.8811,1,36,28244,3767,"Oy kenapa habis update malah frameratenya sering drop? Ini masalah bug atau emg servernya ga stabil? Jaringan udah bagus pake wifi super cepat. Kenapa malah in game fps sering drop apalagi pas war. Ini kendalanya terjadi sehari setelah update patch baru, tolong di perbaiki yg perlu diperbaiki ya developer."
19,1.8.22.8944,5,70,3505,2676,"Gamenya sih udah bagus bgt, grafiknya mantap, backsound mantap, dan mekanisme gamenya juga mudah. Tapi ada kekurangan dari game ini yaitu sistem matchmaking yg tidak adil dimana kita yg masih dirank bawah ketemu lawan rank tinggi mohon diperbaiki moonton 🙏"
18,1.8.22.8944,4,51,1032,706,Untuk tampilan UI nya sih dah bagus tapi klo bisa kita bisa memilih UI nya sendiri contoh gua mau pasang UI Freya + skin yang sudah kita punya seperti di profil gitu kek nya bagus deh klo bisa di loby juga.
17,1.8.22.8944,3,105,4728,3703,"Kita berusaha naikin rank, tapi ada aja teman yg sengaja agar tim kalah, dan dengan sengaja bermain tidak bagus, cape lama2 permainan bisa ditinggal nih game.. Krn ga di filter pemain yg sesuai dengan kemampuan, percuma kita laporin kalo di ban hanya hitungan menit, kalo bisa di ban 1 bulan, dan ga bisa main apapun, mau, rank, sampai vs computer pun ga bisa, syukur2 mereka ga bisa login..."
16,1.8.22.8944,2,64,1009,486,"ada bug saat ingin memasuki mode offline, bug nya adalah muncul fitur konten manajement yang tidak bisa dihilangkan, aku sering memasuki mode offline untuk mempelajari hero yang belum aku kuasai jadi mohon bug di mode offline segera di perbaiki yaa, kadang juga game ini membuat HP ku nge frame dan tiba tiba jaringan lag... Mohon di perbaiki yaa 🙏"
15,1.8.22.8944,1,45,2395,1969,"Setelah di upgrade malah nambah ancur aja, masuk loby malah keluar sendiri, saat pertandingan tiba-tiba sinyal jelek padahal kekuatan sinyal bagus, dipertandingan juga tiba-tiba ngga bisa gerak sama sekali, terus kenapa mode offline sudah ngga bisa lagi. Terimakasih"
14,1.8.21.8943,5,4,723,716,Saya sangat menyukai game ini.... Tingkatkan terusss... Performance nya... Soalnya saya sering afk gara2 Lag nya jaringan.... Padahal memori masih byk nya 6Gb ruang kosong... Tolong min ditingkatkan konektivitasnya iya utk Hp2 Standar.. agar dapat bermain lebih baik lagi.
13,1.8.21.8943,4,7,8383,8278,"sistem dan lainnya sudah bagus, tapi masih kurang, karena salah satunya yaitu manajemen konten tiidak bisa diatur SEPENUHNYA sesuai keinginan dan kebutuhan player."
12,1.8.21.8943,3,21,14,4,"Sistem matchmaking perlu di perbaiki, kadang tim rank rendah & match sedikit namun musuh rank tinggi & match nya ribuan. Overall bagus, tapi gak juga."
